,0,1,2,3,4,instant_segment,5,"Disagreement Type (D, P, C, F, T, N)",D = Disagreement
2,33725,informaticasicurezza.com,informaticas|icurezza,informatica|sicurezza,informatica|sicurezza,informatica|sicurezza,No,F,P = Portmanteau
3,49352,allianceoverseas.com,alliance|over|seas,alliance|overseas,alliance|overseas,alliance|overseas,Yes,C,C = Compound Word
6,77070,farmcoinc.com,farm|coin|c,farm|co|inc,farm|co|inc,farm|co|inc,Yes,D,F = Foreign Language
15,37949,helpponouto.com,help|pon|outo,help|ponouto,help|pon|outo,help|p|on|out|o,Yes,D,T = Typo
26,47145,alpeni.com,al|peni,alpeni,alpen|i,alpen|i,No,F,N = Name
29,71690,communautedugout.com,communaute|dug|out,communaute|dugout,communaut|e|dugout,communaute|dugout,Yes,C,R = Random String
32,21258,didacti-todo.com,didacti|to|do,didacti|todo,didacti|todo,did|act|i|todo,Yes,C,
35,39541,defilex.com,defile|x,defilex,defile|x,defile|x,Yes,D,
38,31773,johnmoriartyart.com,john|mori|art|y|art,john|moriarty|art,john|moriarty|art,john|moriarty|art,Yes,N,
39,82175,ferienwohnung-wf.com,ferien|wohnung|wf,ferienwohnung|wf,ferien|wohnung|wf,ferienwohnung|wf,No,F,
40,60890,abroadmilestones.com,a|broad|mile|stones,abroad|mile|stones,abroad|milestones,a|broad|milestones,Yes,C,
41,27212,heiligegraal.com,heili|gegraal,heiligegraal,heilige|graal,heilige|graal,No,F,
44,84529,cbandslandscaping.com,c|bands|land|scaping,cb|and|s|landscaping,cb|and|s|landscaping,c|bands|landscaping,Yes,D,
50,84657,doufi2.com,doufi|2,doufi2,doufi|2,do|ufi,Yes,F,
56,80479,ascottstarrewards.com,a|scott|star|rewards,ascott|star|rewards,ascott|star|rewards,a|scott|star|rewards,Yes,N,
60,49069,empowersvces.com,empowers|vces,empower|svces,empowers|vces,empower|svces,Yes,P,
65,66238,dilyano.com,dil|yano,dilyano,dily|ano,d|ilya|no,No,F,
77,94678,immunomedics-gilead.com,immuno|medics|gi|lead,immunomedics|gilead,immuno|medics|gilead,immuno|medics|gilead,Yes,D,
84,30669,achimlelle.com,achim|lelle,achimlelle,achim|lelle,achim|l|elle,No,F,
85,73328,advancedmycotech.com,advanced|my|co|tech,advanced|myco|tech,advanced|myco|tech,advanced|my|co|tech,Yes,D,
90,88711,frameless-whiteboard.com,frameless|whiteboard,frameless|white|board,frame|less|white|board,frameless|whiteboard,Yes,C,
101,81548,itectt.com,ite|ctt,itectt,ite|ctt,it|ect|t,Yes,R,
108,72867,dateine.com,date|ine,dateine,date|ine,date|in|e,Yes,R,
113,45692,chensizhe.com,chensi|zhe,chen|si|zhe,chen|si|zhe,chen|siz|he,No,F,
123,57304,ichigoutei.com,ichigo|utei,ichigoutei,ichi|goutei,ichigo|ute|i,No,F,
137,72028,ayuntamientodegelves.com,ayunta|miento|de|gelves,ayuntamientodegelves,ayuntamiento|de|gelves,ayuntamiento|deg|elves,No,F,
143,19661,enirgo.com,en|irgo,enirgo,enir|go,en|ir|go,No,F,
148,37882,justnaturallyme.com,just|natural|lyme,just|naturally|me,just|naturally|me,just|naturally|me,Yes,D,
154,67715,clasesenarrigorriaga.com,clases|en|arrigorriaga,clasesenarrigorriaga,clase|sen|arri|gorriaga,clases|en|arrigo|rr|iaga,No,F,
155,69196,justinsiris.com,justins|iris,just|in|siris,justin|siris,justin|sir|is,Yes,N,
160,83022,gcjigui.com,gcji|gui,gcjigui,gc|jigui,gcj|i|gui,No,R,
161,41511,brandingbarnd.com,branding|barnd,branding|barn|d,branding|barnd,branding|barn|d,Yes,D,
168,82279,bagzladye-accessories2.com,bagz|ladye|accessories|2,bagz|lady|e|accessories|2,bagz|ladye|accessories|2,bag|z|lady|e|accessories,Yes,D,
169,36448,cseasadmenerance.com,csea|sad|men|erance,cseasadmenerance,c|seas|admen|erance,csea|sad|men|erance,No,F,
181,20781,heimscheid.com,heim|scheid,heimscheid,heimscheid,heim|scheid,No,F,
196,38665,contractorsteamllc.com,contractor|steam|llc,contractors|team|llc,contractors|team|llc,contractors|team|llc,Yes,D,
197,6925,enziglow.com,enzig|low,enzi|glow,enz|i|glow,enzi|glow,Yes,D,
202,92695,heartothemountain.com,heart|o|the|mountain,hear|to|the|mountain,heart|of|the|mountain,hear|to|the|mountain,Yes,D,
205,94815,asterisies.com,aster|isies,asterisies,aster|isies,aster|is|ies,Yes,N,
215,75671,anaelearning.com,ana|elearning,anae|learning,anae|learning,ana|elearning,Yes,D,
217,77062,heolanicreations.com,heol|ani|creations,heo|lani|creations,heolani|creations,he|olan|i|creations,Yes,N,
223,29803,dropintotech.com,drop|in|to|tech,drop|into|tech,drop|in|to|tech,drop|into|tech,Yes,C,
232,99274,demaddis.com,de|maddis,demaddis,dem|addis,dem|add|is,No,F,
247,73286,allairedavis.com,all|aire|davis,allaire|davis,allaire|davis,allaire|davis,Yes,D,
258,60815,bouillouses.com,bouil|louses,bouillouses,bouillouses,bou|illo|uses,No,F,
269,19311,fflluxe.com,fflluxe,ffl|luxe,ffl|luxe,ffl|luxe,Yes,D,
271,15407,avamaerowe.com,ava|mae|rowe,avamaerowe,ava|mae|rowe,av|am|aero|we,No,N,
274,55084,csepoalphatech.com,csepoalpha|tech,cse|po|alpha|tech,csep|o|alpha|tech,cse|po|alphatech,Yes,D,
275,95134,expertradings.com,exper|tradings,expert|radings,expert|radings,exper|trading|s,Yes,P,
278,89621,heng93.com,heng93,heng|93,heng|93,heng,No,F,
279,73112,finansustrategas.com,finansu|strategas,finansustrategas,finans|us|strategas,finans|ust|rate|gas,No,D,
284,68648,downtownoasis.com,down|town|oasis,downtown|oasis,downtown|oasis,downtown|oasis,Yes,C,
285,95132,halcophelps.com,hal|cop|helps,halco|phelps,halco|phelps,halco|phelps,Yes,D,
286,78456,jl128.com,jl128,jl|128,jl|128,jl,No,R,
295,19956,fastnerspoint.com,fast|ners|point,fastners|point,fastners|point,fastners|point,Yes,D,
297,76569,jy3824.com,jy3824,jy|3824,jy|3824,jy,No,R,
299,44342,indoorharvester.com,in|door|harvester,indoor|harvester,indoor|harvester,indoor|harvester,Yes,C,
307,58462,bednarzfamily.com,bed|narz|family,bednarz|family,bednarz|family,bednarz|family,Yes,D,
316,21589,gwinnettcountybraves.com,g|winnett|county|braves,gwinnett|county|braves,gwinnett|county|braves,gwinnett|county|braves,Yes,N,
323,99037,betteringz.com,bette|ringz,betteringz,better|ing|z,bettering|z,Yes,D,
353,95481,isgdatabasedevelopment.com,isg|data|base|development,isg|database|development,isg|database|development,is|g|database|development,Yes,C,
359,24412,centroservizicapalbio.com,centro|servizi|capalbio,centro|servizica|palbio,centro|servizi|capalbio,centro|servizi|cap|al|bio,No,F,
375,97835,football-scene.com,foot|ball|scene,football|scene,football|scene,football|scene,Yes,C,
377,6150,apostabet77.com,a|post|a|bet|77,aposta|bet|77,apostabet|77,a|post|a|bet,Yes,F,
379,78820,cuchillostrenzados.com,cuchillo|strenzados,cuchillos|trenzados,cuchillos|trenzados,cu|chill|os|trenz|a|dos,No,F,
381,53135,dunadeldaryoush.com,duna|del|daryoush,dunadeldaryoush,duna|del|dary|oush,dun|ad|eldar|you|sh,No,N,
382,86540,abellehayford.com,abelle|hayford,abelle|hay|ford,abelle|hayford,a|belle|hayford,Yes,N,
383,76812,aguacatesechartea.com,agua|catese|chartea,aguacatesechartea,aguacates|echartea,agua|cates|e|chart|ea,No,F,
385,60072,jandrliquidations.com,jandr|liquidations,j|and|r|liquidations,jandr|liquidations,jan|dr|liquidations,Yes,D,
391,10539,164hu.com,164hu,164|hu,164|hu,hu,No,R,
394,73078,alfazeta.com,al|fazeta,alfa|zeta,alfa|zeta,alfa|zeta,Yes,D,
399,35129,ashtxn.com,ashtxn,ash|txn,ash|txn,ash|txn,Yes,D,
400,10782,jvstr.com,jvstr,jv|str,jv|str,jv|str,Yes,R,
401,44018,114ef.com,114ef,114|ef,114|ef,ef,No,R,
402,63479,520iee.com,520iee,520|iee,520|iee,iee,No,R,
405,5734,basmalaaus.com,basmala|aus,basmalaaus,basmala|aus,basma|la|a|us,No,R,
407,33203,foreverpathwaysministries.com,forever|pathways|ministries,forever|path|ways|ministries,forever|pathways|ministries,forever|pathways|ministries,Yes,C,
411,57816,isatissoome.com,i|sat|issoome,isatissoome,isatis|soome,is|at|is|so|ome,No,R,
419,19861,fatimaboscodalat.com,fatima|boscodalat,fatima|bosco|dalat,fatima|bosco|dalat,fatima|bosco|dalat,Yes,N,
431,51141,aty992.com,aty992,aty|992,aty|992,at|y,Yes,R,
436,21382,digitesouro.com,digit|esouro,digites|ouro,digite|souro,digit|es|our|o,No,F,
444,32432,cabmedvaanissen.com,cabmed|vaanissen,cab|med|vaanissen,cabmed|vaan|issen,cab|med|va|a|nissen,No,N,
446,35583,blastafoodrecipes.com,blasta|food|recipes,blast|a|food|recipes,blasta|food|recipes,blast|a|food|recipes,Yes,D,
460,78559,gabinetegalaniglesias.com,gabi|netegalan|iglesias,gabinet|egalan|iglesias,gabinete|galan|iglesias,gabinete|galan|iglesias,No,N,
469,93569,dyegenx.com,dye|genx,dye|gen|x,dye|genx,dye|genx,Yes,D,
480,37528,jpziyuan.com,jpzi|yuan,jp|zi|yuan,jp|ziyuan,jp|zi|yuan,No,F,
487,21012,ebonyoneverything.com,ebony|on|everything,ebony|on|every|thing,ebony|on|everything,ebony|on|everything,Yes,C,
491,12008,dodexo.com,dodexo,do|dexo,dod|exo,dod|exo,Yes,R,
497,97916,702mlan.com,702mlan,702|mlan,702|mlan,ml|an,Yes,R,
499,57943,dogurineremovers.com,dogurine|removers,dog|urine|removers,dog|urine|removers,dog|urine|removers,Yes,D,
515,73292,dadaxz.com,dad|axz,dada|xz,dada|xz,dada|xz,Yes,R,
521,27242,centrohipicomaasbree.com,centro|hipico|maas|bree,centrohipicomaasbree,centro|hipico|maasbree,centro|hi|pico|maas|bree,Yes,F,
522,81027,drlnlaws.com,dr|ln|laws,dr|lnlaws,dr|ln|laws,dr|ln|laws,Yes,D,
528,57265,electronicafromusic.com,electronic|afro|music,electronica|fro|music,electronica|from|music,electronic|afro|music,Yes,D,
542,87399,grupoproimpsac.com,grupo|proimpsac,grupo|pro|imp|sac,grupo|pro|imp|sac,grupo|pro|imp|sac,Yes,F,
548,33210,ismile-dentalcare.com,i|smile|dental|care,i|smile|dentalcare,i|smile|dental|care,is|mile|dental|care,Yes,D,
550,12118,ellxi.com,ell|xi,ellxi,ell|xi,el|lxi,Yes,R,
551,66571,abarroteriaelrey.com,abarro|teria|el|rey,abarroteria|el|rey,abarroteria|el|rey,a|barro|teria|el|rey,No,F,
569,30358,jetportgas.com,jet|port|gas,jetport|gas,jet|port|gas,jetport|gas,Yes,C,
583,88874,iamagtech.com,iamag|tech,ia|magtech,iam|ag|tech,i|am|a|gtech,Yes,D,
587,89367,hthvip1573.com,hthvip1573,hth|vip|1573,hth|vip|1573,hth|vip,Yes,R,
590,21920,cooperstownmotel.com,coopers|town|motel,cooperstown|motel,cooperstown|motel,cooperstown|motel,Yes,N,
592,57197,batimmoplus.com,batimmo|plus,bat|immo|plus,batimmo|plus,bat|immo|plus,Yes,D,
594,19008,jingruxin.com,jing|ruxin,jing|ru|xin,jing|ru|xin,jing|rux|in,No,F,
595,65607,gordonmonangfusion.com,gordon|monang|fusion,gordon|mon|ang|fusion,gordon|monang|fusion,gordon|mon|ang|fusion,Yes,N,
601,58779,alandsonsplumbingusa.com,alandsons|plumbing|usa,al|and|sons|plumbing|usa,aland|sons|plumbing|usa,a|land|sons|plumbing|usa,Yes,N,
604,44192,handdrawnquartered.com,hand|drawn|quartered,handdrawn|quartered,hand|drawn|quartered,hand|drawn|quartered,Yes,C,
605,20221,everythingopulencebeauty.com,every|thing|opulence|beauty,everything|opulence|beauty,everything|opulence|beauty,everything|opulence|beauty,Yes,C,
609,28197,drahailaalmeida.com,drahaila|almeida,drahailaalmeida,dr|ahaila|almeida,dr|a|hail|a|almeida,No,N,
613,99581,fraudsteveschwartzapfel.com,fraud|steve|schwartzapfel,fraudsteveschwartzapfel,fraud|steve|schwartz|apfel,fraud|steve|schwartz|apfel,No,D,
614,35682,destileriastenis.com,destileriastenis,destileria|stenis,destileria|stenis,des|tile|rias|ten|is,No,F,
622,8872,doangialand.com,doangia|land,do|angia|land,do|angia|land,do|an|gia|land,Yes,F,
625,38330,gogogive.com,gogo|give,go|go|give,gogo|give,gogo|give,Yes,D,
628,70659,everydaypilgrimage.com,every|day|pilgrimage,everyday|pilgrimage,everyday|pilgrimage,every|day|pilgrimage,Yes,C,
631,33499,frivmax.com,frivmax,friv|max,friv|max,fri|vmax,Yes,D,
632,98137,franchisetailgate.com,franchise|tail|gate,franchise|tailgate,franchise|tailgate,franchise|tailgate,Yes,C,
633,34609,1761z1761.com,1761|z|1761,1761z1761,1761|z|1761,z,Yes,R,
634,27045,dezracing.com,dezr|acing,dez|racing,dez|racing,dez|racing,Yes,D,
635,93837,bcever.com,bcever,bc|ever,bc|ever,bc|ever,Yes,R,
637,88037,carrentalsearch.com,car|rental|search,carrental|search,car|rental|search,car|rental|search,Yes,D,
645,85145,centrovesalius.com,centro|vesalius,centrovesalius,centro|vesalius,centro|vesalius,No,F,
646,94567,decarboneum.com,decarbon|eum,decarboneum,de|carboneum,de|carbon|eum,Yes,D,
651,57221,ecommercerating.com,e|commerce|rating,ecommerce|rating,ecommerce|rating,ecommerce|rating,Yes,C,
653,15190,humanleyprints.com,human|ley|prints,humanley|prints,human|ley|prints,human|ley|prints,Yes,D,
657,21608,jahanihsan.com,jaha|nihsan,jahanihsan,jahan|ihsan,jahan|ihsan,Yes,N,
658,42253,ecominsurance.com,e|com|insurance,ecom|insurance,ecom|insurance,ecom|insurance,Yes,D,
660,66359,ifovgroupe.com,i|fov|groupe,ifov|groupe,ifo|v|groupe,if|ov|groupe,No,R,
662,96689,collinslawde.com,collins|law|de,collins|lawde,collins|law|de,collins|law|de,Yes,N,
667,10486,everything2gain.com,every|thing|2|gain,everything|2|gain,everything|2|gain,everything|gain,Yes,C,
677,83286,gatewaylimousine.com,gate|way|limousine,gateway|limousine,gateway|limousine,gateway|limousine,Yes,C,
685,72952,hbd7.com,hbd|7,hbd7,hbd|7,hbd,No,R,
686,95406,glamivie.com,glam|ivie,glamivie,glam|vie,glam|ivie,Yes,R,
690,60370,fourniplant.com,fourni|plant,four|ni|plant,fourni|plant,fourni|plant,Yes,D,
720,51381,carbofil.com,carbofil,carbo|fil,carbo|fil,carb|of|il,Yes,D,
722,63778,13aresearch.com,13a|research,13|a|research,13a|research,a|research,Yes,R,
727,29867,ansarandolini.com,ansarandolini,ansa|randolini,ansar|and|olini,ansar|and|olin|i,Yes,N,
738,91669,baybuildersal.com,bay|builders|al,bay|builder|sal,bay|builders|al,bay|builders|al,Yes,D,
748,47733,farmerseinsurance.com,farmers|einsurance,farmers|e|insurance,farmers|e|insurance,farmers|e|insurance,Yes,C,
750,85523,gworldlogis.com,gworld|logis,g|world|logis,g|world|logis,g|world|log|is,Yes,C,
752,63159,byuscorp.com,byus|corp,by|us|corp,by|us|corp,by|us|corp,Yes,D,
762,77566,emysdaycare.com,emys|day|care,emys|daycare,emys|daycare,e|my|s|day|care,Yes,C,
764,14398,harmophy.com,harm|ophy,harmophy,harmo|phy,harm|o|phy,Yes,D,
768,96543,cilentoautenticodmo.com,cilento|autentico|dmo,cilentoautenticodmo,cilento|autentico|dmo,cilento|a|utenti|cod|mo,No,F,
772,17781,antiquesuperstore.com,antique|super|store,antique|superstore,antique|superstore,antique|superstore,Yes,C,
774,96010,dvicenteabogados.com,dvicen|tea|bogados,dvicente|abogados,d|vicente|abogados,d|vicente|abogados,No,F,
785,55291,bellapiedi.com,bella|piedi,bellapiedi,bella|piedi,bella|piedi,Yes,N,
786,81423,au2indretning.com,au2indretning,au|2|indretning,au2|indretning,au|in|dr|et|ning,Yes,F,
787,33683,dwarproductions.com,dwar|productions,d|war|productions,dwar|productions,d|war|productions,Yes,C,
790,90276,cardhubx.com,card|hub|x,card|hubx,card|hubx,card|hub|x,Yes,C,
791,46164,activatedewards.com,activate|dewards,activated|ewards,activate|d|wards,activated|e|wards,Yes,P,
798,696,airportexplorer.com,air|port|explorer,airport|explorer,airport|explorer,airport|explorer,Yes,C,
799,20335,gwarrow.com,g|warrow,gw|arrow,g|warrow,gw|arrow,Yes,D,
