,0,1,2,3,4,instant_segment,5,"Disagreement Type (D, P, C, F, T, N)",D = Disagreement
800,6093,ezz-theticrecords.com,ezz|the|tic|records,ezz|thetic|records,ezz|thetic|records,ezz|the|tic|records,Yes,D,
801,76553,bonnvischan.com,bonnvis|chan,bonnvischan,bonn|vischan,bonn|vis|chan,No,F,
802,98295,doctorespuertoescondido.com,doctor|espuerto|escondido,doctor|es|puerto|escondido,doctores|puerto|escondido,doctor|es|puerto|escondido,No,F,
805,8996,acesector159noida.com,ace|sector|159|noida,ace|sector|159|no|ida,ace|sector|159|noida,ace|sector|noida,Yes,N,
807,27719,cartonnidodeabeja.com,carton|nidodeabeja,carton|nidode|abeja,carton|nido|de|abeja,carton|nido|de|abeja,No,F,
814,42934,armapillo.com,arm|apillo,armapillo,arma|pillo,arma|pillo,Yes,D,
821,95772,aimterapia.com,aim|terapia,aimterapia,aim|terapia,aim|terapia,No,F,
827,91387,detechies.com,de|techies,detechies,de|techies,de|techies,No,F,
831,42514,harmonphysicaltherapy.com,harm|on|physical|therapy,harmon|physical|therapy,harmon|physical|therapy,harmon|physical|therapy,Yes,D,
841,52810,cticontech.com,cti|con|tech,ct|icon|tech,cti|con|tech,ct|icon|tech,Yes,D,
845,40034,boxcarpzix.com,box|carp|zix,boxcar|pzix,box|carp|zix,box|carp|zix,Yes,D,
847,49308,downtownlastudios.com,down|town|la|studios,downtown|la|studios,downtown|la|studios,downtown|la|studios,Yes,C,
848,91758,autocars-savac.com,auto|cars|savac,autocars|savac,auto|cars|savac,auto|cars|sa|vac,Yes,C,
850,45863,dx301.com,dx|301,dx301,dx|301,dx,No,R,
854,78120,haiwenwl.com,haiwen|wl,hai|wen|wl,hai|wen|wl,hai|we|nwl,No,F,
855,1839,banca499.com,banca|499,banca499,banca|499,banca,No,F,
856,52661,donyayenoor.com,donya|yenoor,donyayenoor,donyay|enoor,do|ny|aye|no|or,No,F,
859,97681,flexpertlegal.com,fl|expert|legal,flex|pert|legal,flex|pert|legal,fl|expert|legal,Yes,D,
874,40821,buberme.com,buberme,b|uber|me,bub|er|me,buber|me,Yes,D,
886,62990,carlisleparts.com,car|lisle|parts,carlisle|parts,carlisle|parts,carlisle|parts,Yes,D,
887,36880,19iem.com,19iem,19|iem,19|iem,i|em,No,R,
888,55578,intellimedtech.com,intellimed|tech,intelli|med|tech,intelli|med|tech,intelli|medtech,Yes,C,
890,76103,abelbuzarquis.com,abel|buzarquis,abelbuzarquis,abel|buzarquis,abel|buz|ar|quis,No,N,
895,79345,consultoriagca.com,consult|oriagca,consultoria|gca,consultoria|gca,consultoria|gca,No,F,
897,16741,evenders.com,even|ders,ev|enders,even|ders,even|ders,Yes,D,
902,853,casibom843.com,casi|bom843,casibom843,casibom|843,casibo|m,Yes,R,
904,64395,eartevgo.com,eartevgo,eart|ev|go,ear|tev|go,ear|tev|go,Yes,R,
905,18455,abcvoosbaratos.com,abc|voos|baratos,abcvoosbaratos,abc|voos|baratos,abc|voos|baratos,No,F,
906,48196,dimoraaganoor.com,dimora|aganoor,dimoraaganoor,dimora|aga|noor,dimora|aga|no|or,No,N,
916,95362,hhuttonadminservices.com,hhutton|admin|services,h|hutton|admin|services,hhutton|admin|services,h|hutton|admin|services,Yes,N,
917,21131,danlesgroup.com,dan|les|group,danles|group,danles|group,dan|les|group,Yes,N,
919,44307,amitechdesign.com,ami|tech|design,amitech|design,amitech|design,amitech|design,Yes,C,
922,5755,baeaimoveis.com,baeai|move|is,baeai|moveis,bae|aimo|veis,bae|a|i|move|is,Yes,D,
927,24536,alberguelabarraca.com,albergue|la|barraca,alberguela|barraca,albergue|la|barraca,albergue|la|barra|ca,No,F,
928,44795,habeebe.com,habeebe,ha|bee|be,habe|ebe,habeeb|e,No,F,
932,71251,bestbeefintl.com,best|bee|fintl,best|beef|intl,best|beef|intl,best|beef|intl,Yes,D,
935,907,billboardslasvegas.com,bill|boards|las|vegas,billboards|las|vegas,billboards|las|vegas,billboards|las|vegas,Yes,C,
942,12830,gigiemmevacanze.com,gigi|emmevacanze,gigiemme|vacanze,gigi|emme|vacanze,gigi|emme|vacanze,No,N,
943,27601,clcconsultancyco.com,clc|consult|ancyco,clc|consultancy|co,clc|consultancy|co,clc|consultancy|co,Yes,D,
954,68319,educacioncaninasevilla.com,educacion|caninase|villa,educacion|canina|se|villa,educacion|canina|sevilla,educacion|can|in|a|sevilla,No,F,
959,82765,grivinsegr.com,grivinsegr,grivinse|gr,grivin|segr,gr|ivins|egr,No,R,
962,84558,benetstore.com,benet|store,be|net|store,benet|store,be|net|store,Yes,D,
963,82141,globalstrawberry.com,global|straw|berry,global|strawberry,global|strawberry,global|strawberry,Yes,C,
964,46529,bidderoo.com,bid|deroo,bidderoo,bidder|oo,bidder|oo,Yes,R,
967,68788,elrealtypr.com,el|real|typr,el|realty|pr,el|realty|pr,el|realty|pr,No,F,
968,84611,grupoberhfer.com,grupo|berhfer,grupoberhfer,grupo|berh|fer,grupo|be|rh|fer,No,F,
977,60406,hydrogelfilters.com,hydro|gel|filters,hydrogel|filters,hydrogel|filters,hydrogel|filters,Yes,C,
979,88007,epicogateway.com,epico|gate|way,epico|gateway,epico|gateway,epic|o|gateway,Yes,C,
982,96912,animation-pipeline.com,animation|pipe|line,animation|pipeline,animation|pipeline,animation|pipeline,Yes,C,
983,51301,avvsamantabufalini.com,avvsamanta|bufalini,avvsamantabufalini,avv|samanta|bufalini,a|vv|samanta|buf|a|lini,No,F,
985,4033,barbusu.com,barbusu,bar|busu,bar|busu,barbus|u,Yes,R,
987,89359,biolab1.com,bio|lab1,bio|lab|1,bio|lab1,biolab,Yes,D,
988,60411,demrawan.com,demrawan,demra|wan,dem|rawan,dem|raw|an,No,F,
993,4892,consuladolanzarote.com,consul|adolanzarote,consulado|lanzarote,consulado|lanzarote,consulado|lanzarote,No,F,
996,28878,devpha.com,devpha,dev|pha,dev|pha,dev|pha,Yes,R,
998,48058,datongjc.com,datongjc,da|tong|jc,datong|jc,datong|jc,Yes,F,
1000,728,eenode.com,eenode,ee|node,ee|node,ee|node,Yes,R,
1004,35526,jhenaidah0204.com,jhena|idah0204,jhenaidah0204,jhenaidah|0204,j|henai|dah,No,N,
1008,19678,eleusistradeco.com,eleusistra|deco,eleusis|trade|co,eleusis|trade|co,eleusis|trade|co,Yes,D,
1010,24990,jandjadventures.com,j|and|j|adventures,jandja|dventures,j|and|j|adventures,jan|dj|adventures,Yes,D,
1011,64364,ecolotees.com,eco|lot|ees,eco|lotees,eco|lo|tees,e|colo|tees,Yes,D,
1012,92552,ezrobotsentertainment.com,ezro|bots|entertainment,ez|robots|entertainment,ez|robots|entertainment,ez|robots|entertainment,Yes,D,
1018,21528,carriazetech.com,carria|zetech,carriaze|tech,carriaze|tech,car|riaz|etech,Yes,D,
1022,533,heiluotuo.com,hei|luo|tuo,heiluotuo,heiluo|tuo,he|i|luo|tuo,No,F,
1023,53236,huashenhj.com,hua|shen|hj,huashenhj,huashen|hj,hua|she|nhj,No,F,
1024,64836,cloudsimera.com,clouds|imera,cloud|simera,cloud|simera,clouds|i|mera,Yes,D,
1028,38518,coloridilana.com,color|idilana,colori|dilana,colori|di|lana,color|id|ilana,No,D,
1038,47089,brilolifestyles.com,brilo|life|styles,brilo|lifestyles,brilo|lifestyles,b|rilo|lifestyles,Yes,C,
1040,66113,deqianjiaoyu.com,de|qian|jiaoyu,deqian|jiaoyu,de|qian|jiaoyu,de|qian|jiao|yu,No,F,
1046,38884,afrastheticsforyourworld.com,afrasthetics|for|your|world,afr|asthetics|for|your|world,afras|thetics|for|your|world,afr|as|the|tics|for|your|world,Yes,D,
1050,40330,jaiohare.com,jai|ohare,jaio|hare,jai|ohare,jai|oh|are,Yes,F,
1059,73844,e-clipsmedia.com,e|clips|media,eclips|media,e|clips|media,eclips|media,Yes,C,
1063,84542,halfloween.com,half|loween,halfloween,half|loween,half|low|een,Yes,D,
1070,92360,jundoss.com,jun|doss,jundoss,jun|doss,jun|doss,No,N,
1072,18832,idnet-nl.com,idnet|nl,id|net|nl,id|net|nl,id|net|nl,Yes,D,
1073,44574,bbet9119.com,bbet9119,b|bet|9119,bbet|9119,b|bet,No,R,
1077,64090,geldtraum.com,geldtraum,geld|traum,geld|traum,geld|traum,No,N,
1082,17299,avconamerica.com,av|con|america,avcon|america,avcon|america,avc|on|america,Yes,D,
1090,71841,108underwear.com,108|under|wear,108|underwear,108|underwear,underwear,Yes,C,
1097,50062,comprarcocheenibiza.com,comprar|cocheen|ibiza,comprar|coche|en|ibiza,comprar|coche|en|ibiza,comprar|coche|en|ibiza,No,F,
1101,93927,amys-pfotenfreunde.com,amys|pfotenfreunde,amys|pfoten|freunde,amys|pfoten|freunde,a|my|spf|oten|freunde,No,F,
1104,44803,ageetvie.com,ageet|vie,age|et|vie,age|et|vie,age|et|vie,No,F,
1116,38842,commrefrigconslaz.com,commrefrigconslaz,comm|refrig|conslaz,comm|refrig|conslaz,comm|refrig|cons|laz,No,F,
1117,43335,abcdeforex.com,abcde|forex,abcdef|orex,abc|de|forex,abcde|forex,No,D,
1120,86688,inspectisgroup.com,inspect|is|group,inspectis|group,inspect|is|group,inspect|is|group,Yes,D,
1136,40889,fororutas.com,for|orutas,fororutas,foro|rutas,for|or|ut|as,No,F,
1145,89243,itborna.com,itborna,it|borna,it|borna,it|born|a,Yes,R,
1150,14522,jara2000.com,jara|2000,jara2000,jara|2000,jara,No,N,
1151,96756,devinnunesyoutube.com,devin|nunes|youtube,devinnunes|youtube,devin|nunes|youtube,devin|nunes|youtube,Yes,N,
1159,72367,glenmaryfarms.com,glen|mary|farms,glenmary|farms,glen|mary|farms,glenmary|farms,Yes,N,
1160,54141,byganz.com,byganz,by|ganz,by|ganz,by|ganz,Yes,R,
1178,37669,dashesy.com,dash|esy,dashesy,dash|esy,dashes|y,Yes,R,
1183,95914,juliagrandeart.com,julia|grandeart,julia|grande|art,julia|grande|art,julia|grande|art,Yes,N,
1185,19231,coghillmedia.com,cog|hill|media,coghill|media,cog|hill|media,coghill|media,Yes,C,
1190,21842,autosdeportivosdelujo.com,autos|deportivos|delujo,autos|deportivos|de|lujo,autos|de|portivos|del|ujo,autos|deportivos|de|lujo,No,F,
1195,35922,astrologerparmeshwar.com,astrologer|parmesh|war,astrologer|parmeshwar,astrologer|parmeshwar,astrologer|par|mesh|war,Yes,N,
1214,70445,carsmiami-rents.com,cars|miami|rents,carsmiami|rents,cars|miami|rents,cars|miami|rents,Yes,D,
1216,68143,boislaurentien.com,bois|laurent|ien,bois|laurentien,bois|laurentien,bois|lauren|tien,Yes,N,
1218,51577,areacode-jp.com,area|code|jp,areacode|jp,area|code|jp,area|code|jp,Yes,C,
1223,24537,dinfremtid.com,dinfremtid,din|fremtid,din|fremtid,din|frem|tid,No,F,
1224,78945,baseball-store.com,base|ball|store,baseball|store,baseball|store,baseball|store,Yes,C,
1230,68446,jesuisbeau.com,jesuis|beau,jesu|is|beau,je|suis|beau,je|suis|beau,Yes,F,
1238,8157,cosslong.com,cosslong,coss|long,coss|long,coss|long,Yes,D,
1240,12049,gragnanofood.com,grag|nano|food,gragnano|food,gragnano|food,g|rag|nano|food,Yes,D,
1242,70565,bancoitauconsignadossa.com,ban|coitau|con|signa|dossa,banco|itau|consignados|sa,banco|itau|consignados|sa,banco|it|au|consign|a|doss|a,No,F,
1243,9876,effalldebt.com,effall|debt,eff|all|debt,eff|all|debt,eff|all|debt,Yes,D,
1247,82115,fivediamondsedanservice.com,five|diamond|sedan|service,five|diamonds|edan|service,five|diamond|sedan|service,five|diamond|sedan|service,Yes,D,
1248,8170,5wuma.com,5wuma,5w|uma,5|wuma,wum|a,No,R,
1249,83525,ibsbelladc.com,ibs|bell|adc,ibs|bella|dc,ibs|bella|dc,ibs|bella|dc,Yes,D,
1251,56794,headwaterinfo.com,head|water|info,headwater|info,head|water|info,headwater|info,Yes,C,
1255,91505,bellounette.com,bell|ounette,bello|unette,bello|unette,bell|ou|nette,No,F,
1264,18952,allmetsafetytools.com,allmet|safety|tools,all|met|safety|tools,all|met|safety|tools,all|met|safety|tools,Yes,D,
1266,13868,didaoxian.com,didao|xian,didaoxian,didao|xian,did|a|oxi|an,No,F,
1272,38463,almostaghfirmobile.com,almost|aghfir|mobile,almost|agh|firm|obile,almost|agh|firm|mobile,almost|a|gh|fir|mobile,Yes,D,
1280,9986,ibonetxebeste.com,ibonetxebeste,ibone|txebeste,ibone|txebeste,i|bone|tx|e|beste,No,F,
1284,28672,getecosystem.com,get|eco|system,get|ecosystem,get|ecosystem,get|ecosystem,Yes,C,
1288,5506,danielepillittu.com,daniel|e|pillittu,daniele|pillittu,daniele|pillittu,daniele|pill|it|tu,Yes,N,
1290,248,fnnow.com,fnnow,fn|now,fn|now,fn|now,Yes,R,
1295,60531,hugorhill.com,hug|or|hill,hugo|r|hill,hugor|hill,hug|or|hill,Yes,D,
1296,4454,aiamaine.com,aiamaine,aia|maine,aia|maine,aia|maine,Yes,D,
1298,26572,airconditionerslahabra.com,air|conditioners|lahabra,air|conditioners|la|habra,air|conditioners|la|habra,air|conditioners|la|habra,Yes,F,
1301,66151,indilisa.com,indilisa,indi|lisa,indilisa,indi|lisa,Yes,D,
1304,65995,bacbtu.com,bacbtu,bac|btu,bac|btu,bac|btu,Yes,R,
1310,7260,aliexbest.com,ali|exbest,aliex|best,ali|ex|best,a|lie|x|best,Yes,D,
1317,14009,cajavus.com,cajavus,caja|vus,caja|vus,caja|v|us,No,F,
1327,63453,ingdna.com,ingdna,ing|dna,ing|dna,ing|dna,Yes,R,
1329,19827,hf88888vip2.com,hf|88888|vip|2,hf88888|vip|2,hf|88888|vip2,hf|vip,Yes,R,
1333,5267,barzito.com,bar|zito,barzito,bar|zito,bar|zito,No,R,
1335,79408,colorleaf-craft.com,color|leaf|craft,colorleaf|craft,color|leaf|craft,color|leaf|craft,Yes,D,
1344,36071,cheryltbo.com,cheryl|t|bo,cheryl|tbo,cheryl|tbo,cheryl|tbo,Yes,N,
1349,13809,bitradehm.com,bit|radehm,bitradehm,bit|rade|hm,bi|trade|hm,No,R,
1359,16551,igrowaz.com,igrowaz,i|grow|az,i|grow|az,i|grow|az,Yes,D,
1362,12778,casangladabenasque.com,casangla|dabenasque,casa|nglada|benasque,casa|nglada|benasque,ca|san|glad|a|ben|as|que,No,F,
1366,46280,avivitdesign.com,avi|vit|design,avivit|design,avi|vit|design,aviv|it|design,Yes,N,
1383,48770,atc86.com,atc|86,atc86,atc|86,at|c,No,R,
1387,10729,alboeyewear.com,albo|eye|wear,albo|eyewear,albo|eyewear,albo|eyewear,Yes,C,
1392,93154,dolgulusimit.com,dolgulus|imit,dolgulu|simit,dol|gulu|sim|it,dol|gulu|sim|it,No,F,
1395,8899,engyluz.com,eng|y|luz,engy|luz,engy|luz,eng|y|luz,No,F,
1396,93591,functionalmedjumpstart.com,functional|med|jump|start,functional|med|jumpstart,functional|med|jumpstart,functional|med|jumpstart,Yes,C,
1399,53695,averhealh.com,averhealh,aver|healh,aver|heal|h,aver|healh,Yes,D,
1400,86992,baizhi178.com,baizhi|178,baizhi178,baizhi|178,bai|zhi,No,F,
1401,70472,jiaxunsy.com,jia|xunsy,jiaxunsy,jiax|un|sy,jia|xun|sy,No,F,
1406,82895,busfactorpodcast.com,bus|factor|pod|cast,bus|factor|podcast,bus|factor|podcast,bus|factor|podcast,Yes,C,
1408,62910,gftab.com,gftab,gf|tab,gf|tab,gf|tab,Yes,R,
1409,53182,basisplaatventielen.com,basis|plaatventielen,basisplaat|ventielen,basis|plaat|ventielen,basis|plaat|venti|elen,No,F,
1410,60870,hanindersachdeva.com,hanindersachdeva,haninder|sachdeva,haninder|sach|deva,han|in|der|sachdeva,No,F,
1420,11770,315huojia.com,315|huo|jia,315|huojia,315|huojia,huo|jia,Yes,F,
1428,70704,equipemadore.com,equip|emadore,equipe|madore,equipe|madore,equipe|madore,No,F,
1444,43229,hbhideaway.com,hb|hide|away,hb|hideaway,hb|hideaway,hb|hideaway,Yes,C,
1446,74805,buyezmessenger.com,buyez|messenger,buy|ez|messenger,buy|ez|messenger,buy|ez|messenger,Yes,D,
1447,94890,esmanumanovic.com,esmanumanovic,esma|numanovic,es|manu|man|ovic,es|man|umano|vic,No,F,
1453,55753,csvrxviagra.com,csvrx|viagra,csv|rx|viagra,csv|rx|viagra,csv|rx|viagra,Yes,D,
1464,33649,insurancecoveragehelpline.com,insurance|coverage|help|line,insurance|coverage|helpline,insurance|coverage|helpline,insurance|coverage|helpline,Yes,C,
1472,5857,dusarishaadi.com,dusarishaadi,dusar|ishaadi,dusa|risha|adi,du|sari|shaadi,No,F,
1484,25584,duodtea.com,duod|tea,duo|d|tea,duo|d|tea,duo|d|tea,Yes,D,
1485,77580,diamond.tisanepal.com,diamond|tisanepal,diamond|tisane|pal,diamond|tisane|pal,diamond|tisa|nepal,Yes,D,
1486,11396,exlash.com,exlash,ex|lash,ex|lash,ex|lash,Yes,R,
1488,84950,crosssellapp.com,crosssell|app,cross|sell|app,cross|sell|app,cross|sell|app,Yes,D,
