Guidelines,,,
"1. Try your best to segment each domain into its component words (there are multiple ""correct"" segmentations)
2. The Segmentation column contains the domain names with the "".com"" removed.
3. To segment a domain, place ""|"" characters in between the words in the Segmentation column. Do not place a ""|"" at the beginning of the first word or
the end of the last word
4. In the English? (Yes/No) column, please indicate whether you believe that the domain name consists of English words.
5. The sample of domain names has been filtered using a blacklist of offensive terms, but some offensive domain names may have been missed by the filter. 
If you encounter any offensive domain names, please delete the corresponding row.

If you have any questions, please email: [email]

Thank you for your time!",,,
Edge Case Rules,,,
"1. When 2 words share a substring, place the ""|"" at the end of the first word.
2. Treat strings of random characters as a single word.
3. Remove delimiters dashes and underscores.
4. ""Made-up"" words (eg. brand names) should be treated as a single word. 
5. Segment compound words into their component words.",,,
Examples,,,
,Domain Name,Segmentation,
Ex. 1,bejeweledesigns.com,bejeweled|esigns,
Ex. 2,ge19pd9ldn82l55quqntfmuj05gccdr0.com,ge19pd9ldn82l55quqntfmuj05gccdr0,
Ex. 3,hatsu-no.com,hatsu|no,
Ex. 4,affinergy.com,affinergy,
Ex. 5,somewhere.com,some|where,
Start Here,,,
,Domain Name,Segmentation,English? (Yes/No)
99968,digiweb360.com,digiweb360,Yes
19557,alovingpracticetherapy.com,alovingpracticetherapy,Yes
87542,hillstrom.com,hillstrom,Yes
35321,joecjohnson.com,joecjohnson,Yes
48347,imaco-products-solutions.com,imaco-products-solutions,Yes
54759,dogtrainerfortmyers.com,dogtrainerfortmyers,Yes
60008,bstcoins.com,bstcoins,Yes
20968,elpayasodelasventas.com,elpayasodelasventas,Yes
5675,hitscreeningservice.com,hitscreeningservice,Yes
40637,iborrahnos.com,iborrahnos,Yes
66669,agapedaycareandlearningcenter.com,agapedaycareandlearningcenter,Yes
63904,avanzamail.com,avanzamail,Yes
23259,churchhilldownsincorporated.com,churchhilldownsincorporated,Yes
96156,artstephano.com,artstephano,Yes
44947,e-faceboo0.com,e-faceboo0,Yes
5920,fedecopa.com,fedecopa,Yes
54366,federicobonifazi.com,federicobonifazi,Yes
7808,bell-theatre.com,bell-theatre,Yes
85423,agroribera.com,agroribera,Yes
91011,instijlmedia.com,instijlmedia,Yes
95123,grangeoutpost.com,grangeoutpost,Yes
61528,integrativebodybalance.com,integrativebodybalance,Yes
16297,jonanmoimportaciones.com,jonanmoimportaciones,Yes
28400,enfinjevaisbien.com,enfinjevaisbien,Yes
80675,allproasphalt3.com,allproasphalt3,Yes
98573,ginestreeservice.com,ginestreeservice,Yes
2214,igomyway.com,igomyway,Yes
56993,fishermcrae.com,fishermcrae,Yes
91536,gbccms.com,gbccms,Yes
70723,capital-cnc.com,capital-cnc,Yes
59006,encanducollectionneur.com,encanducollectionneur,Yes
91834,jonathanfarran.com,jonathanfarran,Yes
224,fosmore.com,fosmore,Yes
41793,amiratravelagency.com,amiratravelagency,Yes
55822,concreteefficiency.com,concreteefficiency,Yes
26058,ams20test.com,ams20test,Yes
48617,bet5322.com,bet5322,Yes
76192,intelligentautomobiles.com,intelligentautomobiles,Yes
57302,cotesia.com,cotesia,Yes
42286,claremontcandles.com,claremontcandles,Yes
84244,calcarios.com,calcarios,Yes
96066,continentie-expert.com,continentie-expert,Yes
81959,fidalsl.com,fidalsl,Yes
39492,etthundra.com,etthundra,Yes
70199,clootique.com,clootique,Yes
2036,aiiagroup.com,aiiagroup,Yes
42168,clermontacrylicwindows.com,clermontacrylicwindows,Yes
955,doncowansellssumter.com,doncowansellssumter,Yes
7586,agorabuilt.com,agorabuilt,Yes
50698,5minutesbody.com,5minutesbody,Yes
21285,i-popai.com,i-popai,Yes
25476,fountainbleaulasvegas.com,fountainbleaulasvegas,Yes
70431,everettcomputerepair.com,everettcomputerepair,Yes
10135,emfdefence.com,emfdefence,Yes
22411,cointradegenius.com,cointradegenius,Yes
29669,daisyscreations-sa.com,daisyscreations-sa,Yes
2193,brazilianweightloss2024.com,brazilianweightloss2024,Yes
10679,bouyssi.com,bouyssi,Yes
59651,jfrcontracting.com,jfrcontracting,Yes
33832,barrfinancialplanning.com,barrfinancialplanning,Yes
47317,gnomenets.com,gnomenets,Yes
6278,agidental.com,agidental,Yes
66320,erxbonus1.com,erxbonus1,Yes
96907,doctor-eliseo.com,doctor-eliseo,Yes
74471,activrecruitment.com,activrecruitment,Yes
85908,bodygearlabs.com,bodygearlabs,Yes
67501,estuditres.com,estuditres,Yes
62878,consultationyard.com,consultationyard,Yes
1670,hainamship.com,hainamship,Yes
92877,gruponef.com,gruponef,Yes
76042,davsdenim.com,davsdenim,Yes
90447,fineartroyal.com,fineartroyal,Yes
32804,jeepmidlandssc.com,jeepmidlandssc,Yes
83384,aotngc.com,aotngc,Yes
49565,decentralizingai.com,decentralizingai,Yes
24774,68csn.com,68csn,Yes
89944,advogadameggielecioli.com,advogadameggielecioli,Yes
44448,deniy.com,deniy,Yes
89824,d71rhsc2jqmur6ih9udfi9vpmm5cn1mc.com,d71rhsc2jqmur6ih9udfi9vpmm5cn1mc,Yes
37059,brightwoman.com,brightwoman,Yes
42635,harbolo.com,harbolo,Yes
8030,contractorsnorthwest.com,contractorsnorthwest,Yes
55456,chicoboutique.com,chicoboutique,Yes
11350,avpachealth.com,avpachealth,Yes
82471,gentech-films.com,gentech-films,Yes
9147,grupodelco.com,grupodelco,Yes
93278,cw-dig.com,cw-dig,Yes
36083,doctorlilab.com,doctorlilab,Yes
40093,cnet-opticiens.com,cnet-opticiens,Yes
26889,fountainhillsrental.com,fountainhillsrental,Yes
99281,hidrototal.com,hidrototal,Yes
89523,asrlog.com,asrlog,Yes
81640,cropgenius.com,cropgenius,Yes
42631,dollarsforsense.com,dollarsforsense,Yes
91231,chadla.com,chadla,Yes
8524,apptuto.com,apptuto,Yes
80742,189136.com,189136,Yes
7762,1am5ceqao00eph556fv4606msh16d7v5.com,1am5ceqao00eph556fv4606msh16d7v5,Yes
31197,encouragementmonday.com,encouragementmonday,Yes
68602,innovativetechs.com,innovativetechs,Yes
74071,acchanto.com,acchanto,Yes
13488,fullofitfarm.com,fullofitfarm,Yes
65656,cleous.com,cleous,Yes
36384,aliciajhatch.com,aliciajhatch,Yes
70689,anderillium.com,anderillium,Yes
14616,diandd.com,diandd,Yes
54956,grandamalfi.com,grandamalfi,Yes
39965,canvaults.com,canvaults,Yes
86440,eventbrites.com,eventbrites,Yes
11832,atshero.com,atshero,Yes
78267,general-humanoid-robot.com,general-humanoid-robot,Yes
81629,anvilleaux.com,anvilleaux,Yes
48907,deafvpdating.com,deafvpdating,Yes
67613,953674.com,953674,Yes
36661,getpictureit.com,getpictureit,Yes
94310,dominicchambersstudiollc.com,dominicchambersstudiollc,Yes
12358,1wweb.com,1wweb,Yes
71371,havasulionsfc.com,havasulionsfc,Yes
94775,caefinecarpentry.com,caefinecarpentry,Yes
72215,bertrandfineart.com,bertrandfineart,Yes
5135,finalstrands.com,finalstrands,Yes
19585,adaoui.com,adaoui,Yes
11078,forcecoqa.com,forcecoqa,Yes
47627,cadi-plus.com,cadi-plus,Yes
34447,ibarraelectrical.com,ibarraelectrical,Yes
35595,infosqueezer.com,infosqueezer,Yes
48226,discountforunions.com,discountforunions,Yes
10548,intclintrial.com,intclintrial,Yes
58356,collectionbgone.com,collectionbgone,Yes
78060,atmconverter.com,atmconverter,Yes
63510,emilyesmith.com,emilyesmith,Yes
95265,andhralivetv.com,andhralivetv,Yes
74420,imv-usa.com,imv-usa,Yes
63492,don-law.com,don-law,Yes
44257,egotrim.com,egotrim,Yes
82268,jlconstrutic.com,jlconstrutic,Yes
18872,jasongallicchio.com,jasongallicchio,Yes
32778,doorproperty.com,doorproperty,Yes
27615,ddz40.com,ddz40,Yes
51028,hesabdarisanati.com,hesabdarisanati,Yes
88004,bashbrawl.com,bashbrawl,Yes
83017,intelligentsecuritysc.com,intelligentsecuritysc,Yes
70261,americancountryoutdoors.com,americancountryoutdoors,Yes
77590,apartmentsneeded.com,apartmentsneeded,Yes
58650,claddingdirects.com,claddingdirects,Yes
28421,bathroomsontap.com,bathroomsontap,Yes
79303,dragonheadpress.com,dragonheadpress,Yes
73348,jgonzdesigns.com,jgonzdesigns,Yes
49847,ai-chatgpt3.com,ai-chatgpt3,Yes
85895,done6.com,done6,Yes
54882,healthyfitandthriving.com,healthyfitandthriving,Yes
64151,amanda-gahan.com,amanda-gahan,Yes
54701,cantaiyi.com,cantaiyi,Yes
88215,discoverwest.com,discoverwest,Yes
21289,diagnostictestingcenters.com,diagnostictestingcenters,Yes
84152,diltswetzel.com,diltswetzel,Yes
50950,aspectvu.com,aspectvu,Yes
78873,firestarterfx.com,firestarterfx,Yes
59813,ecofillbins.com,ecofillbins,Yes
46892,iairawards.com,iairawards,Yes
97911,jacobboydston.com,jacobboydston,Yes
99030,awaywithwordsbrands.com,awaywithwordsbrands,Yes
3272,indeedapplyonlinejobs.com,indeedapplyonlinejobs,Yes
30719,37058.com,37058,Yes
21971,beyondthrilled.com,beyondthrilled,Yes
31707,italyquestions.com,italyquestions,Yes
83931,dtoolbox2.com,dtoolbox2,Yes
80681,iactivateliveapp.com,iactivateliveapp,Yes
47481,huitongnian.com,huitongnian,Yes
96962,davinci3dengine.com,davinci3dengine,Yes
15005,journeywus.com,journeywus,Yes
25125,arealtrading.com,arealtrading,Yes
7668,glowwithgia.com,glowwithgia,Yes
72567,gentlesleepfamily.com,gentlesleepfamily,Yes
24634,artisan-recordingstudio.com,artisan-recordingstudio,Yes
51556,dough-sheeter.com,dough-sheeter,Yes
18417,drivernomadoguchi.com,drivernomadoguchi,Yes
52456,fauxstr8.com,fauxstr8,Yes
30667,gdcqt.com,gdcqt,Yes
87922,dataohumility.com,dataohumility,Yes
84828,femaoutfitters.com,femaoutfitters,Yes
36388,fraximsearch.com,fraximsearch,Yes
74002,elmiria.com,elmiria,Yes
31406,heavenation.com,heavenation,Yes
25966,contactaga.com,contactaga,Yes
86741,fishingprints.com,fishingprints,Yes
25197,cl-bcn.com,cl-bcn,Yes
80652,ccninos.com,ccninos,Yes
67026,gelsetgrafica.com,gelsetgrafica,Yes
27858,affectux.com,affectux,Yes
21338,aloha234slot.com,aloha234slot,Yes
75212,cbreric.com,cbreric,Yes
32437,cardiometabolicsummit2024.com,cardiometabolicsummit2024,Yes
22253,emersonwatts.com,emersonwatts,Yes
90418,f61qv88.com,f61qv88,Yes
70037,foodfreezedryers.com,foodfreezedryers,Yes
44336,berrodagua.com,berrodagua,Yes
33999,columbusnewsonline.com,columbusnewsonline,Yes
46680,brunachagasarquitetura.com,brunachagasarquitetura,Yes
34795,immocards.com,immocards,Yes
50168,jstransition.com,jstransition,Yes
59792,infinixtcoin.com,infinixtcoin,Yes
22921,inotherwordse.com,inotherwordse,Yes
32322,beeniesicecream.com,beeniesicecream,Yes
28100,buymyrbetriqonline.com,buymyrbetriqonline,Yes
22925,dayoutdoors.com,dayoutdoors,Yes
81074,appresonate.com,appresonate,Yes
52777,carreramiahaysalida.com,carreramiahaysalida,Yes
55495,atsirecovery.com,atsirecovery,Yes
23188,jacomforts.com,jacomforts,Yes
82922,exceptionalleaders.com,exceptionalleaders,Yes
74621,ganda88login.com,ganda88login,Yes
43128,evggds.com,evggds,Yes
26656,aiyou152.com,aiyou152,Yes
57353,b4byte.com,b4byte,Yes
59036,decordeets.com,decordeets,Yes
11470,avanipluspalmdubais.com,avanipluspalmdubais,Yes
30171,espectopatronum.com,espectopatronum,Yes
14298,datascience247.com,datascience247,Yes
24351,enchantedstylesva.com,enchantedstylesva,Yes
9936,bluexor.com,bluexor,Yes
38235,joefoot.com,joefoot,Yes
15556,activeleteathletics.com,activeleteathletics,Yes
82027,fa90.com,fa90,Yes
39877,h0lpjpnlgen44i3dldpmhjns4m2l6bfh.com,h0lpjpnlgen44i3dldpmhjns4m2l6bfh,Yes
70224,jccrichmond.com,jccrichmond,Yes
65376,careersuccessaus.com,careersuccessaus,Yes
99576,cwellis.com,cwellis,Yes
8058,geofencetag.com,geofencetag,Yes
78718,jessieannebrunson.com,jessieannebrunson,Yes
61145,belairmvp.com,belairmvp,Yes
93546,botsaigonreadymix.com,botsaigonreadymix,Yes
61464,gardineranderson.com,gardineranderson,Yes
45314,britisbulls.com,britisbulls,Yes
56102,btbtextile.com,btbtextile,Yes
34389,7fugame.com,7fugame,Yes
91116,cpcapv.com,cpcapv,Yes
58904,floor911.com,floor911,Yes
53871,domimmo-transaction.com,domimmo-transaction,Yes
28904,br-777.com,br-777,Yes
48594,agorathlon.com,agorathlon,Yes
6468,aibrainspace.com,aibrainspace,Yes
44657,birstacity.com,birstacity,Yes
4285,herdoglife.com,herdoglife,Yes
68563,justindumanlee.com,justindumanlee,Yes
52382,bosgadangdev.com,bosgadangdev,Yes
68048,f3f1.com,f3f1,Yes
1493,1888getsbli.com,1888getsbli,Yes
57572,8035888.com,8035888,Yes
44529,attentivegoods.com,attentivegoods,Yes
60627,gowerdclove.com,gowerdclove,Yes
69461,badcinderellathemusical.com,badcinderellathemusical,Yes
1962,airesyelectrodomesticos.com,airesyelectrodomesticos,Yes
8070,gritandlearning.com,gritandlearning,Yes
13056,alpilahaircare.com,alpilahaircare,Yes
38674,ishaanmehra.com,ishaanmehra,Yes
73355,jobsload.com,jobsload,Yes
46825,apcargill.com,apcargill,Yes
19879,extreemgolfen.com,extreemgolfen,Yes
43526,donttouchmyclothing.com,donttouchmyclothing,Yes
44361,beyondthebathroom.com,beyondthebathroom,Yes
44944,agustinpisonero.com,agustinpisonero,Yes
25742,ds-students.com,ds-students,Yes
22137,939yf.com,939yf,Yes
43900,geologxl.com,geologxl,Yes
59581,contentnowaiting.com,contentnowaiting,Yes
33741,doxaservices.com,doxaservices,Yes
4067,auerdicocreative.com,auerdicocreative,Yes
99794,9u0q41vo04c878ei4u9dug4g6jsof9cq.com,9u0q41vo04c878ei4u9dug4g6jsof9cq,Yes
13228,bodiiu.com,bodiiu,Yes
46209,egamecn.com,egamecn,Yes
64431,buggaworld.com,buggaworld,Yes
90482,cnyingpi.com,cnyingpi,Yes
46256,atijarigestion.com,atijarigestion,Yes
26688,chiefivey.com,chiefivey,Yes
90059,84f6d0ji6tma45m7gv89ficlr4ccvvt0.com,84f6d0ji6tma45m7gv89ficlr4ccvvt0,Yes
58253,cahillroofingnh.com,cahillroofingnh,Yes
69049,extaselingerie.com,extaselingerie,Yes
65756,familytreeclinic.com,familytreeclinic,Yes
14701,anandaconecta.com,anandaconecta,Yes
22830,bbwd.com,bbwd,Yes
30530,arabcofarm.com,arabcofarm,Yes
14866,buntinginspections.com,buntinginspections,Yes
99475,church-brothers.com,church-brothers,Yes
13199,aquatechboats.com,aquatechboats,Yes
53161,constructiondmb.com,constructiondmb,Yes
25891,festijo.com,festijo,Yes
26842,5j5ja1.com,5j5ja1,Yes
29987,jessehazel.com,jessehazel,Yes
90004,30acostablanca.com,30acostablanca,Yes
58036,foundertouch.com,foundertouch,Yes
75160,acvacars.com,acvacars,Yes
65260,compensacionaltrabajadornc.com,compensacionaltrabajadornc,Yes
29766,judyasman1.com,judyasman1,Yes
53994,advancedlaserbeauty.com,advancedlaserbeauty,Yes
88276,foreignfeelinzapparel.com,foreignfeelinzapparel,Yes
95585,iconevcartparts.com,iconevcartparts,Yes
69952,innovationbonfire.com,innovationbonfire,Yes
69460,executivechristianmatch.com,executivechristianmatch,Yes
70587,ht7uos0nu1nc89026o4bsc0g7md466fr.com,ht7uos0nu1nc89026o4bsc0g7md466fr,Yes
13367,eliterents004.com,eliterents004,Yes
81232,gobuzzz.com,gobuzzz,Yes
71981,2rqmflfon427sa301o50b247b0pp1ao9.com,2rqmflfon427sa301o50b247b0pp1ao9,Yes
28126,fancaptain.com,fancaptain,Yes
60645,headforpeace.com,headforpeace,Yes
14138,harvestsnooze.com,harvestsnooze,Yes
86868,cocoestudiocr.com,cocoestudiocr,Yes
1645,burlaceconstructions.com,burlaceconstructions,Yes
47372,bombayburitto.com,bombayburitto,Yes
17854,elviradavisinsurance.com,elviradavisinsurance,Yes
49225,ivfchemist.com,ivfchemist,Yes
35289,eileenandco.com,eileenandco,Yes
45277,jangsong.com,jangsong,Yes
8419,farmaciasdemalaga.com,farmaciasdemalaga,Yes
96559,1vendor.com,1vendor,Yes
10235,120agencyplan.com,120agencyplan,Yes
19235,bessielau.com,bessielau,Yes
3989,58saint.com,58saint,Yes
60666,audiovideotranscription.com,audiovideotranscription,Yes
37280,hrxjfc.com,hrxjfc,Yes
34798,barabasonline.com,barabasonline,Yes
30195,3wwxx.com,3wwxx,Yes
27255,cherylbaum.com,cherylbaum,Yes
40303,auenterprises.com,auenterprises,Yes
90800,bloomroadconsulting.com,bloomroadconsulting,Yes
44826,295633.com,295633,Yes
25528,ailingeries.com,ailingeries,Yes
48857,direct2enochs.com,direct2enochs,Yes
61432,deloittelabs.com,deloittelabs,Yes
54911,hq1110.com,hq1110,Yes
13926,digitalnurjahan.com,digitalnurjahan,Yes
91094,bcnbm0tqvoieujnd2gei8if1gt5ng7o5.com,bcnbm0tqvoieujnd2gei8if1gt5ng7o5,Yes
19656,collectorautomobiles.com,collectorautomobiles,Yes
92156,cashfinancialllc.com,cashfinancialllc,Yes
70537,1myfarm.com,1myfarm,Yes
32753,48660531.com,48660531,Yes
56463,csanimes.com,csanimes,Yes
74898,foodfitnessandlife.com,foodfitnessandlife,Yes
5520,dmvluxurycoach.com,dmvluxurycoach,Yes
20169,apureblisssalonanddayspa.com,apureblisssalonanddayspa,Yes
34467,huihuida.com,huihuida,Yes
30177,cast365.com,cast365,Yes
70460,bolichefilmes.com,bolichefilmes,Yes
76325,follettccp.com,follettccp,Yes
97739,jaxquotes.com,jaxquotes,Yes
13782,bellemonat.com,bellemonat,Yes
28716,clarencemanor.com,clarencemanor,Yes
89696,ibrahimandibrahim.com,ibrahimandibrahim,Yes
25713,discountedspray.com,discountedspray,Yes
2565,huaruiwm.com,huaruiwm,Yes
30523,customprintsnz.com,customprintsnz,Yes
89689,hg55278.com,hg55278,Yes
64797,amyrischemicals.com,amyrischemicals,Yes
43464,dontmanchinit.com,dontmanchinit,Yes
12304,botembetullochgroup.com,botembetullochgroup,Yes
39041,cheteatro.com,cheteatro,Yes
53627,dogtraineraugusta.com,dogtraineraugusta,Yes
61720,grtogether.com,grtogether,Yes
72883,ge19pd9ldn82l55quqntfmuj05gccdr0.com,ge19pd9ldn82l55quqntfmuj05gccdr0,Yes
26382,irlbach.com,irlbach,Yes
89439,chasityfortenberry.com,chasityfortenberry,Yes
34855,ericlingram.com,ericlingram,Yes
50455,080zy.com,080zy,Yes
14914,arechiga.com,arechiga,Yes
32418,anxacoaching.com,anxacoaching,Yes
16763,californiasba.com,californiasba,Yes
44560,decarbmyfootprint.com,decarbmyfootprint,Yes
16860,demcoelectrical.com,demcoelectrical,Yes
48831,cjelcreadorconstruction.com,cjelcreadorconstruction,Yes
41139,autorepairandsmog.com,autorepairandsmog,Yes
60230,floridamoldremediationpros.com,floridamoldremediationpros,Yes
33794,digitalconverters.com,digitalconverters,Yes
89881,familycenteroftempleterrace.com,familycenteroftempleterrace,Yes
90723,atomopt.com,atomopt,Yes
72934,hatsu-no.com,hatsu-no,Yes
5722,clevelandovereverything.com,clevelandovereverything,Yes
12966,auctoritasrecords.com,auctoritasrecords,Yes
72533,c-xm.com,c-xm,Yes
18835,judahgraham.com,judahgraham,Yes
1296,glagstudio.com,glagstudio,Yes
28376,conejosecurity.com,conejosecurity,Yes
5586,code-caapi.com,code-caapi,Yes
94942,activatesedomls.com,activatesedomls,Yes
73584,corefxcrm.com,corefxcrm,Yes
70835,bowtownh.com,bowtownh,Yes
13142,insidewindsor.com,insidewindsor,Yes
69510,discerning-taste.com,discerning-taste,Yes
69237,jonandhailey.com,jonandhailey,Yes
89802,decal-global.com,decal-global,Yes
19763,feelgood120.com,feelgood120,Yes
64390,eastmancpa.com,eastmancpa,Yes
87550,cdbenma.com,cdbenma,Yes
65443,evvaclip.com,evvaclip,Yes
94063,buyingdrip.com,buyingdrip,Yes
65739,dinaysm.com,dinaysm,Yes
62301,generaldynamicscareers.com,generaldynamicscareers,Yes
15762,almacenricoh.com,almacenricoh,Yes
75909,3b3o9ddj3091q58ci6faf75lvtmdb16l.com,3b3o9ddj3091q58ci6faf75lvtmdb16l,Yes
48383,aynurabbott.com,aynurabbott,Yes
12618,albuquerqueremote.com,albuquerqueremote,Yes
89541,duxinlan.com,duxinlan,Yes
36789,fvgrth46722.com,fvgrth46722,Yes
4774,bestgoalmovers.com,bestgoalmovers,Yes
6489,filmapes.com,filmapes,Yes
13100,gujarat360.com,gujarat360,Yes
32075,decarbintelligence.com,decarbintelligence,Yes
72126,ghanainvesttour.com,ghanainvesttour,Yes
29927,fly-wild.com,fly-wild,Yes
78001,aaadiamondrings.com,aaadiamondrings,Yes
40631,fittszehl.com,fittszehl,Yes
29280,cenizowildlife.com,cenizowildlife,Yes
32000,42394.com,42394,Yes
44197,blissestheticsllc.com,blissestheticsllc,Yes
25781,containergarages-usa.com,containergarages-usa,Yes
15757,bjsgwce.com,bjsgwce,Yes
70538,doggydayjobs.com,doggydayjobs,Yes
59041,durbec.com,durbec,Yes
64163,creazionebijoux.com,creazionebijoux,Yes
33861,aguglobal.com,aguglobal,Yes
26464,ag3239.com,ag3239,Yes
10476,firstmemorialduncan.com,firstmemorialduncan,Yes
29042,carspictures.com,carspictures,Yes
73737,alltogether-entrepreneurship.com,alltogether-entrepreneurship,Yes
23459,aqueumconsultancy.com,aqueumconsultancy,Yes
1832,iglesiarestauracolombia.com,iglesiarestauracolombia,Yes
60152,8yus.com,8yus,Yes
92543,dazber.com,dazber,Yes
54751,actifout.com,actifout,Yes
19652,jumblebundle.com,jumblebundle,Yes
86026,hiddenwiregroup.com,hiddenwiregroup,Yes
88317,darqpensar.com,darqpensar,Yes
36435,abbyfarhat.com,abbyfarhat,Yes
47885,armurerie-tpc.com,armurerie-tpc,Yes
86117,evanrwilson.com,evanrwilson,Yes
90028,joyfulwaves.com,joyfulwaves,Yes
8630,jequieimprensa.com,jequieimprensa,Yes
69763,helenlab.com,helenlab,Yes
41596,edgewoodinsus.com,edgewoodinsus,Yes
78711,aphroditeslounge.com,aphroditeslounge,Yes
52349,ifixstorepr.com,ifixstorepr,Yes
14257,aureuslab.com,aureuslab,Yes
61101,cristina-oatley.com,cristina-oatley,Yes
45667,jiaosemrmf.com,jiaosemrmf,Yes
35666,ebusinessintegrator.com,ebusinessintegrator,Yes
24306,boolytics.com,boolytics,Yes
62683,agrihn.com,agrihn,Yes
51569,faroojbeirut.com,faroojbeirut,Yes
10338,ferriscompany.com,ferriscompany,Yes
30681,districtofcolumbiaincorporation.com,districtofcolumbiaincorporation,Yes
22928,autoodorblaster.com,autoodorblaster,Yes
21027,gembaistanbul.com,gembaistanbul,Yes
8711,5m12s4q8qr72blrcbsmo07illrsqphbv.com,5m12s4q8qr72blrcbsmo07illrsqphbv,Yes
91586,hunnyb.com,hunnyb,Yes
93011,firstaim.com,firstaim,Yes
27794,creativehanddesign.com,creativehanddesign,Yes
88212,hameau-podvin.com,hameau-podvin,Yes
6152,chanceinfinie.com,chanceinfinie,Yes
77991,amegatechnologies.com,amegatechnologies,Yes
31612,delavuellc.com,delavuellc,Yes
73160,fortworthdentalimplantcenter.com,fortworthdentalimplantcenter,Yes
77744,antorchasperu.com,antorchasperu,Yes
22939,boilervatenexpert.com,boilervatenexpert,Yes
54221,haciendadelmarcr.com,haciendadelmarcr,Yes
56000,franevolution.com,franevolution,Yes
15523,hgch2vgtasn468mh9gbt4d1gjmfr3vus.,hgch2vgtasn468mh9gbt4d1gjmfr3,Yes
77608,iamvellb.com,iamvellb,Yes
20512,agu-boz3c.com,agu-boz3c,Yes
20125,expococha.com,expococha,Yes
12312,bigbluefranchising.com,bigbluefranchising,Yes
82523,hyundaidept.com,hyundaidept,Yes
