,Domain Name,Segmentation
10822,beautyrestored.com,beauty|restored
4017,icryptocode.com,i|crypto|code
64759,eoarchitects.com,eo|architects
97916,702mlan.com,702mlan
88581,h-ferry.com,h|ferry
57943,dogurineremovers.com,dogurine|removers
77824,embizzy.com,embizzy
90958,ejqn0a0suv4ad723g225642q48p84od5.com,ejqn0a0suv4ad723g225642q48p84od5
96589,accupolitics.com,accu|politics
5550,integritypaintingandrenovations.com,integrity|painting|and|renovations
3804,8826333.com,8826333
30359,generalgenomics.com,general|genomics
4946,66648tt.com,66648tt
73287,joyviz.com,joy|viz
10263,cybeefox.com,cybee|fox
36934,cornellsystems.com,cornell|systems
68103,claudiazeier.com,claudia|zeier
41504,jmcyprus.com,jm|cyprus
94231,firstcallcleaners.com,first|call|cleaners
1169,ezraroda.com,ezra|roda
63477,floridaflag.com,florida|flag
73292,dadaxz.com,dad|axz
79750,69737.com,69737
76603,casacontigocl.com,casa|contigo|cl
5446,jetpainterbuild.com,jet|painter|build
18965,hl-renovation.com,hl|renovation
49678,gm6oqch7sn0phet1e5e234gq8rhldbe4.com,gm6oqch7sn0phet1e5e234gq8rhldbe4
27242,centrohipicomaasbree.com,centro|hipico|maas|bree
81027,drlnlaws.com,dr|ln|laws
2727,foreandfore.com,fore|and|fore
598,azimmigrationattorneys.com,az|immigration|attorneys
20878,dogzahav.com,dog|zahav
71602,eastdevon.com,east|devon
77801,climatisation-93.com,climatisation|93
57265,electronicafromusic.com,electronic|afro|music
1000,davlisseven.com,davlis|seven
86961,bonfirecareercoaching.com,bonfire|career|coaching
23628,adaptabletherapyservice.com,adaptable|therapy|service
40082,czthhl.com,czthhl
55746,herodouglas.com,hero|douglas
33435,aunovotny.com,aunovotny
65692,johnmdelgado.com,john|m|delgado
50397,donate2ride.com,donate|2|ride
60714,cablovemusic.com,cab|love|music
72069,globalprisenter.com,global|prisenter
1518,aj4u.com,aj|4|u
16102,joenortonwrites.com,joe|norton|writes
43405,derivont.com,derivont
87399,grupoproimpsac.com,grupo|proimpsac
50478,freighbors.com,freighbors
91289,farsbazar.com,fars|bazar
5443,compactslider.com,compact|slider
27750,bigbitesjamaicaplains.com,big|bites|jamaica|plains
97336,goodpizzaclub.com,good|pizza|club
33210,ismile-dentalcare.com,i|smile|dental|care
72626,bmstecservice.com,bms|tec|service
12118,ellxi.com,ell|xi
66571,abarroteriaelrey.com,abarro|teria|el|rey
65666,instantseries.com,instant|series
38659,008887158.com,008887158
80329,inoncologyus.com,in|oncology|us
64007,deeper-vision.com,deeper|vision
69399,04047790.com,04047790
35093,ff2m6jusufvo5evgb25emu60llrtssrq.com,ff2m6jusufvo5evgb25emu60llrtssrq
8624,enrichsquare.com,enrich|square
66193,19947961631.com,19947961631
20439,315studios.com,315|studios
39806,jfslife.com,jfs|life
98129,gasnaturalbanargentina.com,gas|natural|ban|argentina
29852,christophernandez.com,christopher|nandez
11465,foreverusapparel.com,forever|us|apparel
26266,drydix.com,dry|dix
82726,coroarsnova.com,coroars|nova
81262,jeremybachelor.com,jeremy|bachelor
44685,brbdinner.com,brb|dinner
30358,jetportgas.com,jet|port|gas
68709,droppingwell.com,dropping|well
76454,busslersolutions.com,bussler|solutions
43356,dogzengarden.com,dog|zen|garden
43443,actionintexas.com,action|in|texas
37319,a7d2h.com,a7d2h
1437,alpinepaintcompany.com,alpine|paint|company
377,fpsimpianti.com,fpsimpianti
55611,888-2-refacing.com,888|2|refacing
75067,brianpuleo.com,brian|puleo
47127,easy-calo.com,easy|calo
10462,bloomingdesignss.com,blooming|designss
37120,entersolaris.com,enter|solaris
6370,expressfiling.com,express|filing
88874,iamagtech.com,iamag|tech
25630,docslayer.com,doc|slayer
74964,amjg.com,amjg
22329,apps-for-art.com,apps|for|art
89367,hthvip1573.com,hthvip1573
32323,jersmer.com,jersmer
58741,comercialt.com,comercial|t
21920,cooperstownmotel.com,coopers|town|motel
66885,extraneo-store.com,extra|neo|store
57197,batimmoplus.com,batimmo|plus
3131,coffee-curry-fin.com,coffee|curry|fin
19008,jingruxin.com,jing|ruxin
65607,gordonmonangfusion.com,gordon|monang|fusion
79188,carlamotta.com,carla|motta
18607,adblues.com,ad|blues
40394,ieautomatizacion.com,ie|automatizacion
20639,bonthe-yrc.com,bonthe|yrc
3050,audaciousdesignstudio.com,audacious|design|studio
58779,alandsonsplumbingusa.com,alandsons|plumbing|usa
48232,foconnectivity.com,fo|connectivity
50819,52way.com,52|way
44192,handdrawnquartered.com,hand|drawn|quartered
20221,everythingopulencebeauty.com,every|thing|opulence|beauty
98704,advancedsubliminal.com,advanced|subliminal
57382,abovethebarchicago.com,above|the|bar|chicago
30062,gptacb.com,gptacb
28197,drahailaalmeida.com,drahaila|almeida
422,ai4uf9nga432vnpfufq519pns3ojm8a0.com,ai4uf9nga432vnpfufq519pns3ojm8a0
48746,financialfrontnews.com,financial|front|news
11151,jgoodies.com,j|goodies
99581,fraudsteveschwartzapfel.com,fraud|steve|schwartzapfel
35682,destileriastenis.com,destileriastenis
40594,hydrothing.com,hydro|thing
38506,hwlmapp.com,hwlm|app
18806,cristianmelendez.com,cristian|melendez
76973,glowsart.com,glows|art
24277,bluebirdboutiquewi.com,blue|bird|boutique|wi
55343,8diagrams.com,8|diagrams
57531,invernessfair.com,inverness|fair
8872,doangialand.com,doangia|land
43217,blueefficience.com,blue|efficience
14553,coolreflectionz.com,cool|reflectionz
38330,gogogive.com,gogo|give
84134,appraiseroffice.com,appraiser|office
70530,eastcoastrepairandfabrication.com,east|coast|repair|and|fabrication
70659,everydaypilgrimage.com,every|day|pilgrimage
88785,expedientevirtual.com,expediente|virtual
97824,22000iso.com,22000|iso
33499,frivmax.com,frivmax
98137,franchisetailgate.com,franchise|tail|gate
34609,1761z1761.com,1761|z|1761
27045,dezracing.com,dezr|acing
93837,bcever.com,bcever
18724,artisaties.com,artisaties
88037,carrentalsearch.com,car|rental|search
29096,dysnservices.com,dysn|services
79955,decadesvoyage.com,decades|voyage
85485,accessorydwellingunitpros.com,accessory|dwelling|unit|pros
56258,231152.com,231152
36874,eightgatesclo.com,eight|gates|clo
33111,amorimteam.com,amorim|team
48423,harraldreamer.com,harral|dreamer
85145,centrovesalius.com,centro|vesalius
94567,decarboneum.com,decarbon|eum
34282,jinshanct.com,jinshanct
93606,enliothailand.com,enlio|thailand
43867,cloudcatz.com,cloud|catz
32515,bluebrij.com,blue|brij
57221,ecommercerating.com,e|commerce|rating
34305,amend19.com,amend|19
15190,humanleyprints.com,human|ley|prints
22285,doorfame.com,door|fame
65752,dynamic-extraction.com,dynamic|extraction
55603,besbay.com,bes|bay
21608,jahanihsan.com,jaha|nihsan
42253,ecominsurance.com,e|com|insurance
82871,chirurgiens-plasticiens.com,chirurgiens|plasticiens
66359,ifovgroupe.com,i|fov|groupe
84426,dream-filler.com,dream|filler
96689,collinslawde.com,collins|law|de
61890,eyesiteee.com,eyes|iteee
64334,apl-eco.com,apl|eco
42104,jessicahrendon.com,jessica|h|rendon
23638,jiexinshunwuliu.com,jie|xin|shun|wu|liu
10486,everything2gain.com,every|thing|2|gain
59775,googlesearshconsole.com,google|searsh|console
74372,jrapaintsinc.com,jra|paints|inc
72663,aurugs.com,au|rugs
17445,aojesus.com,ao|jesus
45165,esposascalientes.com,esposas|calientes
60510,adamscraftycreations.com,adams|crafty|creations
31916,elijahscup.com,elijahs|cup
44396,brunchdaytona.com,brunch|daytona
72738,3in1god.com,3|in|1|god
83286,gatewaylimousine.com,gate|way|limousine
88958,foodfirst4adhd.com,food|first|4|adhd
57318,jonlewisreviews.com,jon|lewis|reviews
59413,371667.com,371667
99586,genie-fitness.com,genie|fitness
78457,cyclistshq.com,cyclists|hq
50468,chilligardens.com,chilli|gardens
81662,fm2services.com,fm|2|services
72952,hbd7.com,hbd|7
95406,glamivie.com,glam|ivie
74672,go-malling.com,go|malling
39875,cntopwin.com,cn|top|win
9973,cvagri.com,cvagri
60370,fourniplant.com,fourni|plant
62215,cate-international.com,cate|international
39282,espressomag.com,espresso|mag
86621,algodiferente-carolsarai.com,algodiferente|carolsarai
95876,grandbeecats.com,grand|bee|cats
1805,confeitariadigital.com,confeitaria|digital
78773,engineeringbms.com,engineering|bms
28623,dancehall-detour.com,dance|hall|detour
41613,imaginmobiliaria.com,imagin|mobiliaria
84421,ignitedcandle.com,ignited|candle
26673,aboutresidentsmedicalgroup.com,about|residents|medical|group
36674,aqsbrand.com,aqs|brand
35230,ezcarbon.com,ez|carbon
48090,buildingtips.com,building|tips
87975,concrete-magazin.com,concrete|magazin
50028,alwafaa-eg.com,alwafaa|eg
8901,gyanvitaranammag.com,gyanvitaranammag
18109,certifieddiamondappraising.com,certified|diamond|appraising
94596,irlobs.com,irl|obs
34639,avco-design.com,avco|design
39886,7l3a4484033gplais01tjej0138u5m3m.com,7l3a4484033gplais01tjej0138u5m3m
8649,arcelent.com,arcelent
64838,halalcertificationbelgium.com,halal|certification|belgium
39344,aecspringfield.com,aec|springfield
87229,954ifsr6hj7r4rebp270n6ovq63vq2fi.com,954ifsr6hj7r4rebp270n6ovq63vq2fi
37354,firststarfarm.com,first|star|farm
64045,amazingspaceslive.com,amazing|spaces|live
26949,gsbhlp.com,gsbhlp
13992,jy8676.com,jy8676
32138,groovepods.com,groove|pods
51381,carbofil.com,carbofil
63283,245796.com,245796
63778,13aresearch.com,13a|research
77055,foxelbox.com,fox|el|box
40585,fromstruggletoblessing.com,from|struggle|to|blessing
40884,jcdragons.com,jc|dragons
99365,floortreatmentmaterials.com,floor|treatment|materials
29867,ansarandolini.com,ansarandolini
25315,extrovertband.com,extrovert|band
85994,animals4lifetraining.com,animals|4|life|training
61373,ifpex-expo.com,ifpex|expo
2731,ardenteclub998.com,ardente|club|998
54170,chitonbreeze.com,chiton|breeze
21890,iufro2014.com,iufro|2014
34848,cybersentia.com,cyber|sentia
91329,darteduard.com,dart|eduard
45695,day-lynewoff-ers.com,day|lynewoff|ers
97461,airductsurgeons-northnewjersey.com,air|duct|surgeons|north|new|jersey
91669,baybuildersal.com,bay|builders|al
13755,ee-gameguide.com,ee|game|guide
56110,atv-maxitrans.com,atv|maxitrans
62514,delta-conferences.com,delta|conferences
42261,bottomllm.com,bottom|llm
23915,innovatetowin.com,innovate|to|win
87934,gropowerindia.com,gro|power|india
32929,forensicpacs.com,forensic|pacs
87625,generisonline.com,generis|online
9476,barigade.com,barigade
47733,farmerseinsurance.com,farmers|einsurance
79834,brittaheine.com,britta|heine
85523,gworldlogis.com,gworld|logis
13040,appinmedic.com,app|in|medic
63159,byuscorp.com,byus|corp
22123,icrsys.com,icr|sys
71561,friendsanddesign.com,friends|and|design
92100,geminibrown.com,gemini|brown
64359,h7do1.com,h7do1
79830,alanaandspencer.com,alana|and|spencer
40451,huiday.com,hui|day
22032,itg-co.com,itg|co
37678,decoration-parisienne.com,decoration|parisienne
39554,aldogen.com,aldogen
77566,emysdaycare.com,emys|day|care
86556,cricpluses.com,cric|pluses
14398,harmophy.com,harm|ophy
1356,gaminggx.com,gaming|gx
23446,ahdsc.com,ahdsc
80816,financial-gnd.com,financial|gnd
96543,cilentoautenticodmo.com,cilento|autentico|dmo
55854,attainthenfly.com,attain|then|fly
34068,alphaadvocateagency.com,alpha|advocate|agency
94364,chiewig.com,chiewig
17781,antiquesuperstore.com,antique|super|store
7391,hardanmusicgroup.com,hardan|music|group
96010,dvicenteabogados.com,dvicen|tea|bogados
93082,exchangereality.com,exchange|reality
28057,biibiibo.com,bii|bii|bo
27766,actorduet.com,actor|duet
94218,angolamarine.com,angola|marine
91636,erasolcaldaie.com,erasolcaldaie
65987,717963.com,717963
5697,galvestonbayqueen.com,galveston|bay|queen
71576,busybodiesdesigns.com,busy|bodies|designs
38360,buygoodcar.com,buy|good|car
29318,illumabooth.com,illuma|booth
55291,bellapiedi.com,bella|piedi
81423,au2indretning.com,au2indretning
33683,dwarproductions.com,dwar|productions
54062,justgriff.com,just|griff
91265,8ftech.com,8f|tech
90276,cardhubx.com,card|hub|x
46164,activatedewards.com,activate|dewards
89355,balticnitrile.com,baltic|nitrile
24739,happytrailscolorado.com,happy|trails|colorado
7152,indivisualgallery.com,indivisual|gallery
85258,fatpigeonpubs.com,fat|pigeon|pubs
74326,jacon-solutions.com,jacon|solutions
54270,hicustomervoices.com,hi|customer|voices
696,airportexplorer.com,air|port|explorer
20335,gwarrow.com,g|warrow
6093,ezz-theticrecords.com,ezz|the|tic|records
76553,bonnvischan.com,bonnvis|chan
98295,doctorespuertoescondido.com,doctor|espuerto|escondido
39437,dgppzw.com,dgppzw
30858,ibc003mys.com,ibc|003|mys
8996,acesector159noida.com,ace|sector|159|noida
3947,brianandcolin.com,brian|and|colin
27719,cartonnidodeabeja.com,carton|nidodeabeja
86987,infrastructurevictoria.com,infrastructure|victoria
99546,goalfigureclothing.com,goal|figure|clothing
68932,hamiltongraceservices.com,hamilton|grace|services
96871,eiteldesign.com,eitel|design
99457,iizecooling.com,iize|cooling
91957,cloudypost.com,cloudy|post
42934,armapillo.com,arm|apillo
19007,beowolfexclusives.com,beowolf|exclusives
38089,6g0dfud97mnuhmoft4jsmjamaap3r91m.com,6g0dfud97mnuhmoft4jsmjamaap3r91m
21351,crsap.com,crsap
3136,iaqutou.com,iaqutou
11086,b2f6w.com,b2f6w
60984,g401d41lf4tbg3n80r43sm3r2binm9l1.com,g401d41lf4tbg3n80r43sm3r2binm9l1
95772,aimterapia.com,aim|terapia
83217,doubleimpactmedia.com,double|impact|media
19887,jmsofteners.com,jm|softeners
59309,gr8dotcom.com,gr8|dot|com
69122,getoriginalparts.com,get|original|parts
76388,entropy-llc.com,entropy|llc
91387,detechies.com,de|techies
94121,duhlaurien.com,duhlaurien
30461,fullritual.com,full|ritual
34339,buyfrozenpizza.com,buy|frozen|pizza
42514,harmonphysicaltherapy.com,harm|on|physical|therapy
65801,gawgani.com,gawgani
96157,aboriginalbest.com,aboriginal|best
45249,ajeano.com,ajeano
84049,computer-lotse.com,computer|lotse
55090,bethsaundersconsulting.com,beth|saunders|consulting
4286,ipfqybzcus.com,ipfqybzcus
41978,jessicapunter.com,jessica|punter
18328,frequenttravelerevents.com,frequent|traveler|events
86923,1037lite.com,1037|lite
52810,cticontech.com,cti|con|tech
51222,b948aqh92isolg61jdh60l034bo9uo9m.com,b948aqh92isolg61jdh60l034bo9uo9m
98686,heilongmaoyi.com,hei|long|mao|yi
33031,cardioelix.com,cardio|elix
40034,boxcarpzix.com,box|carp|zix
75004,gemmorrison.com,gem|morrison
49308,downtownlastudios.com,down|town|la|studios
91758,autocars-savac.com,auto|cars|savac
57744,handmadetravelsolutions.com,hand|made|travel|solutions
45863,dx301.com,dx|301
72584,aaronben.com,aaron|ben
83058,divvysafe.com,divvy|safe
30437,bethatwildflower.com,be|that|wild|flower
78120,haiwenwl.com,haiwen|wl
1839,banca499.com,banca|499
52661,donyayenoor.com,donya|yenoor
15198,entretant.com,entretant
42027,castlelendingcars.com,castle|lending|cars
97681,flexpertlegal.com,fl|expert|legal
62516,ifillyourcup.com,i|fill|your|cup
37684,115592p.com,115592p
55770,beaverutahstorage.com,beaver|utah|storage
62959,adacta-gmbh.com,adacta|gmbh
98456,hinrichfoundations.com,hinrich|foundations
96257,abbeygrabner.com,abbey|grabner
60306,adobe-data.com,adobe|data
16289,boat-escape.com,boat|escape
6323,cerulean-stratus-press.com,cerulean|stratus|press
83535,fruit-bar.com,fruit|bar
63761,francinetesler.com,francine|tesler
71498,adt-tech.com,adt|tech
60618,allaboutprogression.com,all|about|progression
55329,amandafm.com,amanda|fm
40821,buberme.com,buberme
68807,alfsanchez.com,alf|sanchez
48209,chezfoods.com,chez|foods
53422,iz-zimi-v-leto.com,iz|zimi|v|leto
23566,1lnb37fhursn4ap8sq2voch54l5dh3fg.com,1lnb37fhursn4ap8sq2voch54l5dh3fg
37564,immo-igel.com,immo|igel
57504,gellywig.com,gelly|wig
68672,drmelissaharrisonfl.com,dr|melissa|harrison|fl
75322,epistapropre.com,epistapropre
68593,jacobwinstead.com,jacob|winstead
75078,juanitasautos.com,juanitas|autos
29345,chasepointdc.com,chase|point|dc
62990,carlisleparts.com,car|lisle|parts
36880,19iem.com,19iem
55578,intellimedtech.com,intellimed|tech
24656,deadgodsdie.com,dead|gods|die
76103,abelbuzarquis.com,abel|buzarquis
71282,itax-solutions.com,itax|solutions
86914,florianhillmann.com,florian|hillmann
82855,epicmindstutoring.com,epic|minds|tutoring
29025,flexible49.com,flexible|49
79345,consultoriagca.com,consult|oriagca
51148,jasonaford.com,jason|a|ford
16741,evenders.com,even|ders
18558,atriumrenov.com,atrium|renov
36093,eileenalbrizio.com,eileen|albrizio
68091,jonathanmastinportfolio.com,jonathan|mastin|portfolio
22214,jenatix.com,jena|tix
853,casibom843.com,casi|bom843
97579,freshcasino2606.com,fresh|casino|2606
64395,eartevgo.com,eartevgo
18455,abcvoosbaratos.com,abc|voos|baratos
48196,dimoraaganoor.com,dimora|aganoor
34056,1stpriorityhh.com,1st|priority|hh
34403,evobattery.com,evo|battery
57435,catsblvd.com,cats|blvd
54865,fa0aga870snr46ulij16o5ve6m54j8lc.com,fa0aga870snr46ulij16o5ve6m54j8lc
20905,cachtaicoccoc.com,cachtaicoccoc
55019,cottambrush.com,cottam|brush
39298,beyondthemotherland.com,beyond|the|mother|land
5114,gummiicecreamcones.com,gummi|ice|cream|cones
95095,desirevillias.com,desire|villias
95362,hhuttonadminservices.com,hhutton|admin|services
21131,danlesgroup.com,dan|les|group
8640,actsprod.com,acts|prod
44307,amitechdesign.com,ami|tech|design
75071,egancounsultinggroup.com,egan|counsulting|group
81755,garyalbertson.com,gary|albertson
5755,baeaimoveis.com,baeai|move|is
13084,harlowdoyle.com,harlow|doyle
31037,djpbusinessinc.com,djp|business|inc
61147,cnotagaelach.com,cnotagaelach
69918,baitulmal-acehbesar.com,baitulmal|acehbesar
24536,alberguelabarraca.com,albergue|la|barraca
44795,habeebe.com,habeebe
59992,545685.com,545685
86023,angie-grimes.com,angie|grimes
30174,apicamail4.com,apica|mail|4
71251,bestbeefintl.com,best|bee|fintl
92187,bagsac.com,bag|sac
23861,fredspoolservice.com,freds|pool|service
907,billboardslasvegas.com,bill|boards|las|vegas
87511,gdbyh.com,gdbyh
73869,airdexpress.com,air|d|express
77502,chapter7filinginformation.com,chapter|7|filing|information
39480,futurafragua.com,futura|fragua
52235,caputoproperty.com,caputo|property
89457,borrowerdata.com,borrower|data
12830,gigiemmevacanze.com,gigi|emmevacanze
27601,clcconsultancyco.com,clc|consult|ancyco
49283,defendwhatsgood.com,defend|whats|good
38776,chat-409.com,chat|409
43412,cigalow.com,ciga|low
62283,jiduj.com,jiduj
22807,crowdfundthedream.com,crowd|fund|the|dream
37985,aquafeed.com,aqua|feed
30640,cycleprojectstore.com,cycle|project|store
73762,adultsitelistings.com,adult|site|listings
4954,gitedesamis.com,gitedesamis
33245,hillecustoms.com,hille|customs
68319,educacioncaninasevilla.com,educacion|caninase|villa
9740,ad-presents.com,ad|presents
4323,acapulcoluxuryvillas.com,acapulco|luxury|villas
89743,britishgasmetering.com,british|gas|metering
89840,aeesee.com,aee|see
82765,grivinsegr.com,grivinsegr
5408,africaboro.com,africa|boro
33297,dynamicandmighty.com,dynamic|and|mighty
84558,benetstore.com,benet|store
82141,globalstrawberry.com,global|straw|berry
46529,bidderoo.com,bid|deroo
87398,79-zumospin.com,79|zumo|spin
59625,99547.com,99547
68788,elrealtypr.com,el|real|typr
84611,grupoberhfer.com,grupo|berhfer
79302,best-age-conference.com,best|age|conference
60900,family-redefined.com,family|redefined
7548,avedaadvancedacademy.com,aveda|advanced|academy
28200,dmff888.com,dmff888
15609,digestivehealthpdx.com,digestive|health|pdx
48327,cattlevaccination.com,cattle|vaccination
26988,biddersapp.com,bidders|app
99081,frictionlessdataprotection.com,frictionless|data|protection
60406,hydrogelfilters.com,hydro|gel|filters
48536,hubblemimo.com,hubble|mimo
88007,epicogateway.com,epico|gate|way
37472,goodecoevents.com,good|eco|events
14058,admirednation.com,admired|nation
96912,animation-pipeline.com,animation|pipe|line
51301,avvsamantabufalini.com,avvsamanta|bufalini
52567,breast-implants-chicago.com,breast|implants|chicago
4033,barbusu.com,barbusu
53667,gingerandcarrot.com,ginger|and|carrot
89359,biolab1.com,bio|lab1
60411,demrawan.com,demrawan
39967,0002127.com,0002127
25701,capitelcommunications.com,capitel|communications
6428,1591996.com,1591996
6981,cure4usa.com,cure|4|usa
4892,consuladolanzarote.com,consul|adolanzarote
